"id_salarie";"sexe";"service";"type_contrat";"duree_du_travail";"taux_activite";"promotion";"salaire_base_mensuel";"%variable_moyen";"augmentation";"accident_travail";"conge_marternite_A-1";"age";"anciennete";"anciennete_arrondie";"tranche_age";"tranche_anciennete";"remuneration_brute_an_EQTP"
64;"F";"Compta Finances";"CDI";"TC";100;"Non";7377.0667;17;"Oui";"Non";0;58;6;6;"De 50 ans à plus";"De 5 à 9 ans";103574.016468
65;"H";"Marketing";"CDI";"TP";80;"Non";7358.8667;31;"Oui";"Non";0;28;9.9;9;"De 0 à 30 ans";"De 5 à 9 ans";144601.730655
66;"F";"Consultant";"CDI";"TC";100;"Non";7308.8167;12;"Non";"Non";0;36;20.2;20;"De 30 à 39 ans";"De 20 à 24 ans";98230.496448
67;"F";"Consultant";"CDI";"TC";100;"Non";7304.2667;17;"Oui";"Non";0;36;7.9;7;"De 30 à 39 ans";"De 5 à 9 ans";102551.90446799998
68;"H";"Consultant";"CDI";"TP";80;"Oui";7269.08;7;"Oui";"Non";0;48;9.2;9;"De 40 à 49 ans";"De 5 à 9 ans";116668.73400000003
69;"H";"Marketing";"CDI";"TC";100;"Non";7264.8333;31;"Non";"Non";0;55;15.6;15;"De 50 ans à plus";"De 15 à 19 ans";114203.17947600002
70;"H";"RH";"CDI";"TC";100;"Oui";7263.3167;30;"Oui";"Non";0;53;12.7;12;"De 50 ans à plus";"De 10 à 14 ans";113307.74052
71;"H";"Compta Finances";"CDI";"TC";100;"Non";7185.9667;7;"Oui";"Non";0;59;5.5;5;"De 50 ans à plus";"De 5 à 9 ans";92267.812428
72;"H";"Marketing";"CDI";"TC";100;"Oui";7184.45;37;"Oui";"Non";0;41;24.1;24;"De 40 à 49 ans";"De 20 à 24 ans";118112.35800000001
73;"H";"Consultant";"CDI";"TC";100;"Non";7178.3833;38;"Oui";"Non";0;32;6.5;6;"De 30 à 39 ans";"De 5 à 9 ans";118874.027448
74;"F";"RH";"CDI";"TC";100;"Non";7157.15;3;"Non";"Non";0;37;3.7;3;"De 30 à 39 ans";"De 0 à 4 ans";88462.374
75;"F";"RH";"CDI";"TC";100;"Non";7148.05;21;"Oui";"Oui";1;34;7.9;7;"De 30 à 39 ans";"De 5 à 9 ans";103789.686
76;"H";"Commercial";"CDI";"TC";100;"Non";7098;1;"Oui";"Oui";0;47;23.2;23;"De 40 à 49 ans";"De 20 à 24 ans";86027.76
77;"H";"Informatique";"CDI";"TC";100;"Non";7081.3167;26;"Non";"Non";0;52;20;20;"De 50 ans à plus";"De 20 à 24 ans";107069.50850400001
78;"H";"Consultant";"CDI";"TC";100;"Oui";6973.6333;31;"Non";"Non";0;50;19.1;19;"De 50 ans à plus";"De 15 à 19 ans";109625.515476
79;"F";"Commercial";"CDI";"TC";100;"Oui";6902.35;17;"Non";"Non";0;34;17.3;17;"De 30 à 39 ans";"De 15 à 19 ans";96908.99399999999
80;"H";"Marketing";"CDI";"TP";69;"Non";6842.16;21;"Oui";"Non";0;56;23.9;23;"De 50 ans à plus";"De 20 à 24 ans";143982.8452173913
81;"F";"Commercial";"CDI";"TC";100;"Non";6838.65;5;"Oui";"Oui";1;30;3;3;"De 30 à 39 ans";"De 0 à 4 ans";86166.98999999999
82;"F";"Commercial";"CDI";"TC";100;"Non";6818.9333;14;"Oui";"Non";0;45;24.3;24;"De 40 à 49 ans";"De 20 à 24 ans";93283.00754400001
83;"F";"Compta Finances";"CDI";"TP";91;"Non";6743.36;4;"Non";"Non";0;41;22.7;22;"De 40 à 49 ans";"De 20 à 24 ans";92480.3657142857
84;"F";"Consultant";"CDI";"TC";100;"Non";6591.4333;19;"Non";"Oui";0;58;20.2;20;"De 50 ans à plus";"De 20 à 24 ans";94125.66752399999
85;"F";"Marketing";"CDI";"TC";100;"Non";6583.85;13;"Oui";"Non";0;57;12.6;12;"De 50 ans à plus";"De 10 à 14 ans";89277.00600000001
86;"H";"Informatique";"CDI";"TC";100;"Oui";6526.2167;36;"Non";"Non";0;58;22.8;22;"De 50 ans à plus";"De 20 à 24 ans";106507.85654400001
87;"H";"Informatique";"CDI";"TC";100;"Non";6494.3667;1;"Non";"Oui";0;38;6;6;"De 30 à 39 ans";"De 5 à 9 ans";78711.72440399998
88;"F";"Consultant";"CDI";"TC";100;"Non";6413.9833;24;"Oui";"Non";0;43;7.2;7;"De 40 à 49 ans";"De 5 à 9 ans";95440.07150399999
89;"H";"Consultant";"CDI";"TC";100;"Non";6409.4333;21;"Non";"Non";0;52;7.1;7;"De 50 ans à plus";"De 5 à 9 ans";93064.97151599999
90;"H";"Consultant";"CDI";"TC";100;"Non";6398.8167;11;"Oui";"Non";0;47;7;7;"De 40 à 49 ans";"De 5 à 9 ans";85232.23844400002
91;"F";"Informatique";"CDI";"TC";100;"Non";6356.35;26;"Oui";"Non";0;33;4.2;4;"De 30 à 39 ans";"De 0 à 4 ans";96108.01200000002
92;"F";"Consultant";"CDI";"TC";100;"Non";6301.75;34;"Non";"Non";0;57;9.7;9;"De 50 ans à plus";"De 5 à 9 ans";101332.14
93;"F";"Commercial";"CDI";"TC";100;"Non";6212.2667;5;"Oui";"Non";0;44;4.6;4;"De 40 à 49 ans";"De 0 à 4 ans";78274.56042000001
94;"H";"Commercial";"CDI";"TC";100;"Oui";6195.5833;23;"Non";"Non";0;45;13.1;13;"De 40 à 49 ans";"De 10 à 14 ans";91446.809508
95;"H";"Informatique";"CDI";"TP";69;"Non";6178.64;17;"Non";"Non";0;48;23.3;23;"De 40 à 49 ans";"De 20 à 24 ans";125721.89217391306
96;"H";"RH";"CDI";"TC";100;"Non";6175.8667;38;"Non";"Non";0;28;9.7;9;"De 0 à 30 ans";"De 5 à 9 ans";102272.352552
97;"F";"Commercial";"CDI";"TC";100;"Oui";6163.7333;16;"Oui";"Non";0;47;23.9;23;"De 40 à 49 ans";"De 20 à 24 ans";85799.167536
98;"F";"Compta Finances";"CDI";"TC";100;"Oui";6127.3333;0;"Oui";"Non";0;48;14.3;14;"De 40 à 49 ans";"De 10 à 14 ans";73527.99960000001
99;"H";"Commercial";"CDI";"TC";100;"Non";6121.2667;32;"Non";"Oui";0;37;20.5;20;"De 30 à 39 ans";"De 20 à 24 ans";96960.864528
100;"H";"Consultant";"CDI";"TC";100;"Non";6043.9167;3;"Oui";"Non";0;42;16.9;16;"De 40 à 49 ans";"De 15 à 19 ans";74702.81041199999
101;"H";"Commercial";"CDI";"TC";100;"Non";6031.7833;39;"Oui";"Oui";0;44;19.2;19;"De 40 à 49 ans";"De 15 à 19 ans";100610.14544400001
102;"H";"Marketing";"CDI";"TC";100;"Non";6002.9667;2;"Oui";"Oui";0;46;22.8;22;"De 40 à 49 ans";"De 20 à 24 ans";73476.312408
103;"H";"Commercial";"CDI";"TC";100;"Non";5984.7667;6;"Non";"Non";0;45;24.9;24;"De 40 à 49 ans";"De 20 à 24 ans";76126.232424
104;"F";"Marketing";"CDI";"TP";69;"Non";5951.92;32;"Oui";"Non";0;49;8.2;8;"De 40 à 49 ans";"De 5 à 9 ans";136635.38086956524
105;"H";"Commercial";"CDI";"TC";100;"Non";5949.8833;17;"Oui";"Non";0;31;16.2;16;"De 30 à 39 ans";"De 15 à 19 ans";83536.361532
106;"H";"Marketing";"CDI";"TC";100;"Non";5930.1667;33;"Non";"Non";0;42;5.9;5;"De 40 à 49 ans";"De 5 à 9 ans";94645.460532
107;"F";"Commercial";"CDI";"TP";69;"Non";5895.76;23;"Oui";"Non";0;50;22.4;22;"De 50 ans à plus";"De 20 à 24 ans";126117.99652173913
108;"H";"Consultant";"CDI";"TC";100;"Non";5810.35;36;"Oui";"Non";0;37;5.8;5;"De 30 à 39 ans";"De 5 à 9 ans";94824.91200000001
109;"H";"Commercial";"CDI";"TC";100;"Non";5805.8;37;"Non";"Non";0;36;21.1;21;"De 30 à 39 ans";"De 20 à 24 ans";95447.35200000001
110;"H";"Commercial";"CDI";"TC";100;"Non";5749.6833;17;"Non";"Non";0;52;13.8;13;"De 50 ans à plus";"De 10 à 14 ans";80725.55353199999
111;"F";"Consultant";"CDI";"TC";100;"Oui";5739.0667;6;"Oui";"Non";0;52;24.7;24;"De 50 ans à plus";"De 20 à 24 ans";73000.92842400001
112;"H";"Compta Finances";"CDI";"TP";69;"Non";5724.16;15;"Oui";"Non";0;34;18.6;18;"De 30 à 39 ans";"De 15 à 19 ans";114483.19999999998
113;"F";"Consultant";"CDI";"TC";100;"Non";5585.8833;17;"Oui";"Non";0;25;15.7;15;"De 0 à 30 ans";"De 15 à 19 ans";78425.801532
114;"F";"Commercial";"CDI";"TC";100;"Oui";5581.3333;20;"Oui";"Oui";0;38;23.9;23;"De 30 à 39 ans";"De 20 à 24 ans";80371.19952000001
115;"F";"RH";"CDI";"TC";100;"Non";5522.1833;9;"Oui";"Non";0;60;5.9;5;"De 50 ans à plus";"De 5 à 9 ans";72230.157564
116;"H";"Marketing";"CDI";"TC";100;"Oui";5517.6333;23;"Oui";"Non";0;44;23.3;23;"De 40 à 49 ans";"De 20 à 24 ans";81440.267508
117;"H";"Commercial";"CDI";"TC";100;"Non";5464.55;34;"Non";"Non";0;47;10.5;10;"De 40 à 49 ans";"De 10 à 14 ans";87869.964
118;"H";"Marketing";"CDI";"TP";69;"Non";5462.08;39;"Non";"Non";0;30;7.5;7;"De 30 à 39 ans";"De 5 à 9 ans";132039.84695652177
119;"H";"Consultant";"CDI";"TC";100;"Non";5455.45;7;"Non";"Non";0;50;19;19;"De 50 ans à plus";"De 15 à 19 ans";70047.978
120;"H";"Consultant";"CDI";"TP";69;"Non";5448.56;30;"Non";"Non";0;52;7.3;7;"De 50 ans à plus";"De 5 à 9 ans";123184.83478260871
121;"F";"Consultant";"CDI";"TC";100;"Non";5388.7167;30;"Oui";"Non";0;44;8.4;8;"De 40 à 49 ans";"De 5 à 9 ans";84063.98052
122;"H";"RH";"CDI";"TC";100;"Non";5359.9;4;"Oui";"Non";0;59;15.7;15;"De 50 ans à plus";"De 15 à 19 ans";66891.552
123;"F";"RH";"CDI";"TC";100;"Non";5293.1667;39;"Non";"Non";0;63;18.6;18;"De 50 ans à plus";"De 15 à 19 ans";88290.020556
124;"H";"Informatique";"CDI";"TC";100;"Non";5212.7833;11;"Non";"Non";0;49;4.2;4;"De 40 à 49 ans";"De 0 à 4 ans";69434.27355600001
125;"F";"RH";"CDI";"TC";100;"Non";5106.6167;10;"Non";"Non";0;47;9.8;9;"De 40 à 49 ans";"De 5 à 9 ans";67407.34044
126;"H";"Consultant";"CDI";"TP";80;"Non";5097.2133;10;"Oui";"Non";0;41;9.3;9;"De 40 à 49 ans";"De 5 à 9 ans";84104.01945
127;"F";"Commercial";"CDI";"TC";100;"Non";5092.9667;11;"Oui";"Non";0;41;23.1;23;"De 40 à 49 ans";"De 20 à 24 ans";67838.316444
128;"F";"RH";"CDI";"TC";100;"Non";5076.2833;33;"Non";"Non";0;52;4.4;4;"De 50 ans à plus";"De 0 à 4 ans";81017.48146800001
129;"F";"RH";"CDI";"TC";100;"Non";5067.1833;39;"Oui";"Non";0;52;15.1;15;"De 50 ans à plus";"De 15 à 19 ans";84520.617444
130;"F";"RH";"CDI";"TC";100;"Non";5056.5667;24;"Oui";"Non";1;31;16.2;16;"De 30 à 39 ans";"De 15 à 19 ans";75241.71249600001
131;"H";"RH";"CDI";"TC";100;"Non";5035.3333;24;"Non";"Non";0;55;24;24;"De 50 ans à plus";"De 20 à 24 ans";74925.759504
132;"H";"Compta Finances";"CDI";"TC";100;"Non";4988.3167;8;"Non";"Non";0;48;22.2;22;"De 40 à 49 ans";"De 20 à 24 ans";64648.58443200001
133;"F";"Commercial";"CDI";"TP";69;"Non";4974.32;32;"Non";"Oui";0;58;11.8;11;"De 50 ans à plus";"De 10 à 14 ans";114193.0852173913
134;"F";"Commercial";"CDI";"TP";69;"Non";4882.8;17;"Oui";"Non";0;50;9.9;9;"De 50 ans à plus";"De 5 à 9 ans";99354.3652173913
135;"F";"RH";"CDI";"TP";69;"Non";4851.6;14;"Non";"Non";0;35;20.6;20;"De 30 à 39 ans";"De 20 à 24 ans";96188.24347826089
136;"H";"Consultant";"CDI";"TP";69;"Oui";4795.44;19;"Non";"Non";0;29;5.6;5;"De 0 à 30 ans";"De 5 à 9 ans";99244.75826086955
137;"F";"Marketing";"CDI";"TC";100;"Non";4763.85;7;"Oui";"Non";0;38;10.8;10;"De 30 à 39 ans";"De 10 à 14 ans";61167.83400000001
138;"F";"Consultant";"CDI";"TC";100;"Non";4712.2833;26;"Oui";"Non";0;39;12;12;"De 30 à 39 ans";"De 10 à 14 ans";71249.723496
139;"F";"Informatique";"CDI";"TC";100;"Non";4663.75;5;"Non";"Oui";0;55;24.4;24;"De 50 ans à plus";"De 20 à 24 ans";58763.25
140;"H";"Marketing";"CDI";"TC";100;"Non";4624.3167;15;"Non";"Non";0;38;10.2;10;"De 30 à 39 ans";"De 10 à 14 ans";63815.57046
141;"F";"Marketing";"CDI";"TC";100;"Non";4563.65;38;"Oui";"Oui";0;47;16.2;16;"De 40 à 49 ans";"De 15 à 19 ans";75574.044
142;"F";"Consultant";"CDI";"TC";100;"Non";4516.6333;34;"Oui";"Non";0;43;17.4;17;"De 40 à 49 ans";"De 15 à 19 ans";72627.463464
143;"H";"RH";"CDI";"TC";100;"Non";4499.95;22;"Oui";"Non";0;50;5.8;5;"De 50 ans à plus";"De 5 à 9 ans";65879.268
144;"H";"Consultant";"CDI";"TC";100;"Non";4449.9;33;"Oui";"Non";0;49;2.9;2;"De 40 à 49 ans";"De 0 à 4 ans";71020.404
145;"F";"Marketing";"CDI";"TC";100;"Non";4424.1167;30;"Non";"Non";0;46;24.2;24;"De 40 à 49 ans";"De 20 à 24 ans";69016.22052
146;"H";"Compta Finances";"CDI";"TC";100;"Oui";4421.0833;6;"Oui";"Non";0;50;14.2;14;"De 50 ans à plus";"De 10 à 14 ans";56236.179576
147;"H";"Consultant";"CDI";"TC";100;"Non";4296.7167;39;"Non";"Non";0;60;10.8;10;"De 50 ans à plus";"De 10 à 14 ans";71669.234556
148;"F";"Consultant";"CDI";"TC";100;"Oui";4289.1333;12;"Non";"Non";0;60;12.6;12;"De 50 ans à plus";"De 10 à 14 ans";57645.951552000006
149;"H";"Consultant";"CDI";"TC";100;"Non";4281.55;13;"Oui";"Non";0;35;8.3;8;"De 30 à 39 ans";"De 5 à 9 ans";58057.818
150;"H";"Compta Finances";"CDI";"TC";100;"Non";4263.35;31;"Non";"Non";0;52;15.7;15;"De 50 ans à plus";"De 15 à 19 ans";67019.86200000001
151;"F";"Compta Finances";"CDI";"TC";100;"Non";4204.2;39;"Oui";"Non";0;49;9.3;9;"De 40 à 49 ans";"De 5 à 9 ans";70126.056
152;"F";"Compta Finances";"CDI";"TC";100;"Non";4198.1333;34;"Oui";"Non";0;31;4.8;4;"De 30 à 39 ans";"De 0 à 4 ans";67505.983464
153;"H";"Informatique";"CDI";"TP";69;"Non";4165.2;12;"Non";"Non";0;55;22.6;22;"De 50 ans à plus";"De 20 à 24 ans";81130.85217391305
154;"F";"Commercial";"CDI";"TC";100;"Non";4152.6333;7;"Oui";"Oui";0;47;15.8;15;"De 40 à 49 ans";"De 15 à 19 ans";53319.811572000006
155;"H";"Consultant";"CDI";"TC";100;"Non";4134.4333;22;"Non";"Non";0;38;22.8;22;"De 30 à 39 ans";"De 20 à 24 ans";60528.10351199999
156;"F";"RH";"CDI";"TP";69;"Non";4117.36;8;"Oui";"Non";0;59;6.7;6;"De 50 ans à plus";"De 5 à 9 ans";77334.76173913044
157;"F";"Marketing";"CDI";"TC";100;"Non";4082.8667;28;"Non";"Non";0;42;22.3;22;"De 40 à 49 ans";"De 20 à 24 ans";62712.83251200001
158;"H";"Marketing";"CDI";"TC";100;"Non";4022.2;14;"Non";"Non";0;55;15.6;15;"De 50 ans à plus";"De 15 à 19 ans";55023.69600000001
159;"F";"Compta Finances";"CDI";"TC";100;"Non";4013.1;12;"Non";"Non";0;35;8.1;8;"De 30 à 39 ans";"De 5 à 9 ans";53936.064
160;"H";"Consultant";"CDI";"TC";100;"Non";4000.9667;40;"Oui";"Non";0;40;24.2;24;"De 40 à 49 ans";"De 20 à 24 ans";67216.24055999999
161;"H";"Consultant";"CDI";"TC";100;"Non";3891.7667;32;"Non";"Non";0;56;7.2;7;"De 50 ans à plus";"De 5 à 9 ans";61645.58452800001
162;"H";"RH";"CDI";"TC";100;"Oui";3882.6667;1;"Non";"Non";0;30;11.8;11;"De 30 à 39 ans";"De 10 à 14 ans";47057.920404000004
163;"F";"Compta Finances";"CDI";"TP";69;"Oui";3853.2;9;"Oui";"Non";0;50;24.8;24;"De 50 ans à plus";"De 20 à 24 ans";73043.26956521739
164;"F";"RH";"CDI";"TC";100;"Non";3835.65;26;"Non";"Non";0;53;14.9;14;"De 50 ans à plus";"De 10 à 14 ans";57995.028000000006
